,Artist,1,2,3,4,5,6,7,8,9,10
6054,Lillix,UCLA Random Voices,I Nine,Angel Taylor,Axiz,Jessica Harp,Ronnie Day,Anneliese van der Pol,Stephanie McIntosh,Archie Star,Christy
6055,Lily Allen,Katy Perry,Lady Gaga,Britney Spears,Christina Aguilera,BeyoncÃ©,Rihanna,Kylie Minogue,Madonna,P!nk,Shakira
6056,Lily Chou-Chou,CSS,ravex,globe,Salyu,Honey is Cool,Moya Brennan,KCO,Wise,W & Whale,éå±±ãã«ã
6057,Lime,Arcangel y De La Ghetto,Safire,Fascination,Papas da LÃ­ngua,Shannon,Peter Schilling,Monet,Freeez,Noel,The Cover Girls
6058,Limewax,Ð¡Ð°Ð¼Ð¾Ðµ ÐÐ¾Ð»ÑÑÐ¾Ðµ ÐÑÐ¾ÑÑÐ¾Ðµ Ð§Ð¸ÑÐ»Ð¾,B. Fleischmann,Ovuca,Current Value,Christian Kleine,Pasobionic,Aoki Takamasa,Sven Weisemann,KAVver.,Fink
6059,Limp Bizkit,Korn,The Offspring,Papa Roach,Rage Against the Machine,Linkin Park,Ill NiÃ±o,Slipknot,ÐÑÐ¾Ð²Ð¾ÑÑÐ¾Ðº,Farben Lehre,System of a Down
6060,Limp Wrist,Laskoviy May,Bonde das Impostora,UnSun,RANCORE,Chiara Civello,Dover,The Sugarcubes,Electric Valentine,U.D.R.,Azure Ray
6061,LimÃ£o com Mel,Padre Marcelo Rossi,FlÃ¡vio Venturini,Nechivile,LimÃ£o com Mel,Vida Reluz,ZezÃ© Di Camargo & Luciano,Banda Calypso,ColeÃ§Ã£o Amo VocÃª,Anjos De Resgate,Adriana
6062,Lina Morgana,Stephanie McIntosh,Amy Pearson,Ana Johnsson,Lillix,Wale,Mr Hudson,All Saints,Semi Precious Weapons,James Morrison,Willie Nelson
6063,Linde,Rotator,Bullfrog,Otto von Schirach,Snork25,Linde,DJ Spinbad,Swampyboy,Ed Cox,Uoki-Toki,Gidropony
6064,Lindisfarne,Fat Mattress,Django Reinhardt & StÃ©phane Grappelli,Jukka Tolonen,Clube da Esquina,ArantÃ© Spires,Arrigo BarnabÃ©,Five Iron Frenzy,Moonlight Ransom,Honest Bob and the Factory-to-Dealer Incentives,Cities Fall
6065,Lindsay Lohan,Hilary Duff,Christina Aguilera,Britney Spears,Rihanna,Miley Cyrus,Ashley Tisdale,The Pussycat Dolls,Avril Lavigne,Paris Hilton,Kelly Clarkson
6066,Lindsey Buckingham,Jay Clifford,Jude Cole,Lindsey Buckingham,Slow Runner,South,Emily Wells,Arcanum,Skye,David Poe,The Dissociatives
6067,Link 80,Lemuria,Lazy Bitches,The Epoxies,Link 80,Guttermouth,Los Fastidios,Mad Caddies,ÐÐ¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ Ð¢Ð°Ð½ÐºÐ¸ Ð ÐÐ°ÑÐ¸Ð¶Ðµ,Sham 69,Jawbreaker
6068,Linkin Park,30 Seconds to Mars,Paramore,Green Day,Evanescence,Muse,Breaking Benjamin,Eminem,Avril Lavigne,Three Days Grace,Sum 41
6069,Linton Kwesi Johnson,Mikey Dread,Gregory Isaacs,Dubmatix,Third World,Big Youth,Culture,Black Uhuru,Wyclef Jean,Alpha Blondy,Freddie McGregor
6070,Lio,Kas Product,Geneva Jacuzzi,The New Raemon,Clara Rockmore,Summer Camp,amatria,Feldberg,Lori Meyers,El Columpio Asesino,Charlotte Gainsbourg
6071,Lion,Bruce Faulconer,Lion,"Takeshi Miura, Hijiri Anze, Sanae Kasahara",æµç°éº»é,Yngwie J. Malmsteen's Rising Force,Vinnie Vincent Invasion,The Dolphin Brothers,Don Dokken,Cheap Trick,Winger
6072,Lionel Richie,Dariush,Ebi,Matin 2 Hanjareh,Oliver Shanti & Friends,Reza Yazdani,Mal Etre,Rom di Prisco,Mohsen Chavoshi,Siavash Ghomayshi,Kaveh Yaghmaei
6073,Lionheart,Backfire!,Embraced by Hatred,Lionheart,Taktloss,SMA,ÃÂ²ÃÃÃÃ¬Â·Ã²,Seryoga,TRIC & PEST,In Blood We Trust,For My Enemy
6074,Lions Lions,Deny Everything,Let Down,Heart To Heart,Carpathian,Act As One,The Years Gone By,Jungle Fever,Cockpunch!,50 Lions,Ligeia
6075,Liquid Divine,Catch The Clouds,Paul Cantelon,Scout Niblett,ÐÐ¸ÑÑ,Dead Man's Bones,Yendri,Paavoharju,Metallic Falcons,Noycetm,Accessory
6076,Liquid Soul,Ticon,JaÃ¯a,Atmos,Abakus,Total Eclipse,Man With No Name,X-Dream,N.A.S.A.,Kuba,Eat Static
6077,Liquid Tension Experiment,Al Di Meola,John Petrucci & Jordan Rudess,OSI,Seventh Wonder,Jordan Rudess,Aditus,Allen/Lande,Stemage,Anja Garbarek,Dominici
6078,"Lisa ""Left Eye"" Lopes",Tyler Adam,"Lisa ""Left Eye"" Lopes",Kiley Dean,Lonny Breaux,Fagget Fairys,Mya,Bubba Sparxxx,Ray J,Marsha Ambrosius,Timbaland & Magoo
6079,Lisa Ekdahl,The Left Banke,Los Brincos,Angelo Branduardi,John Renbourn,Steeleye Span,Joan Manuel Serrat,Shirley Rumsey,Lisa Ekdahl,Capella De Ministrers,ÐÐµÐ»ÑÐ½Ð¸ÑÐ°
6080,Lisa Germano,Smegma,Ray Price,Jandek,Negativland,The Frogs,Rusted Shut,The Angels of Light,Jarboe,Kable,Robert Fripp
6081,Lisa Gerrard,Bill Laswell,Eicca Toppinen,Sasha,"Kleitman, Michael",Merlinmoon,David Poe,La Vela Puerca,Michael Stearns,å´åä»,Giacomo Puccini
6082,Lisa Hannigan,Solid Space,Pond,Thea Gilmore,Sarah Jaffe,Damien Rice & Lisa Hannigan,Deee-Lite,Anna Calvi,Laura Izibor,Kathryn Williams,The Swell Season
6083,Lisa Lampanelli,Elizabeth & The Catapult,Richard Joo,Eric Hutchinson,Amie Miriello,Raul MidÃ³n,Nerina Pallot,[:SITD:],Attack In Black,Andrea Corr,Hungry Lucy
6084,Lisa Loeb,The Duhks,Big Sugar,Melissa Etheridge,Wild Strawberries,Yuna Ito,ç¦åç¾ç©,Glen Phillips,Glen Phillips with Nickel Creek,The Watchmen,The Guess Who
6085,Lisa Marie Presley,The Champions,Ð¡ÐÐÐ¢,The Jacksons,ÐÐ½Ð°ÑÑÐ°ÑÐ¸Ñ ÐÑÐ¸ÑÐ¾Ð´ÑÐºÐ¾,La Toya Jackson,Rebbie Jackson,Paula Abdul,Lebo M,Erreway,Berliner Philharmoniker
6086,Lisa Miskovsky,Ugress,Fuck Buttons,Jonatha Brooke,The Antlers,Tina Dickow,Freelance Whales,Bill Withers,Nick Black,Theatres des Vampires,Lene Marlin
6087,Lisa Mitchell,Dying Diva,This Romantic Tragedy,Milla,Kazety,Magnetik,DVA,Danielle Ate the Sandwich,B is for Bloodbath,Fagasaurus Sex,Massacre On The Dancefloor
6088,Lisa Stansfield,ÐÐµÐ»Ð°Ð³ÐµÑ,Anneli Drecker,Earth Affair,MÃ¡irÃ©ad Nesbitt,Guillermo Capetillo,Jonathan Clay,Amaury Vassili,Cortes,Ãrla Fallon,Liza Minnelli
6089,Lisa Taylor,Rhett Miller,Archie Powell & The Exports,Lisa Taylor,John Hiatt,The Beat Farmers,Tommy Keene,Paul Westerberg,Don Dixon,Jimmy Buffett,The Smithereens
6090,Lissie,Brandi Carlile,Sarah Jaffe,resident hero,D:Ream,Misty Edwards,The Action Design,Deee-Lite,Vineyard Music,Cherry Ghost,Holly McNarland
6091,Lissy Trullie,Kate Earl,Jersey,Samantha Newark,Freur,Rookie Of The Year,Low Shoulder,Jessica Lowndes,Eberg,Youth Group,Crystal Bowersox
6092,Lita Ford,Richie Kotzen,Priscilla Ahn,Superbus,David Coverdale,Vixen,Kid Rock,Slash's Snakepit,Howie Day,Suzi Quatro,Cheap Trick
6093,Litfiba,CCCP Fedeli alla linea,Elio e le Storie Tese,Franco Battiato,Deinonychus,Valentina Dorme,Pink Puffers,Neo,Giuni Russo,Christiane F.,Pink Turns Blue
6094,Little Barrie,The White Trainers Community,Plastician,Fuzzy Pets,Callisto,Little Barrie,8th,Distance,The Dust Brothers,Superturbo,Django Reinhardt
6095,Little Big Town,Josh Turner,Martina McBride,Keith Urban,Lonestar,Sugarland,Tim McGraw,Mannheim Steamroller,Josh Gracin,Lee Brice,Dierks Bentley
6096,Little Boots,Dragonette,La Roux,Robyn,Frankmusik,Kylie Minogue,Ellie Goulding,Annie,Pixie Lott,Lady Gaga,Lily Allen
6097,Little Brother,The Alchemist,Musiq,Cam'ron,Sean Price,Da Lench Mob,Psyche Origami,Re-Up Gang,Dream Warriors,Cassidy,Joe Budden
6098,Little Dragon,Secondsmile,Serdar Ateser,Ventana,Live Maria Roggen,HÃ¥kon Kornstad,Sidsel Endresen & Bugge Wesseltoft,The Mount Fuji Doomjazz Corporation,Benton Falls,"Bjornstad, Darling, Rypdal & Christensen",Avishai Cohen
6099,Little Feat,Duane Allman,Ollabelle,Keb' Mo',Jimmy Herring,Little Feat,JJ Grey & Mofro,Hound Dog Taylor & the House Rockers,Townes Van Zandt,Gillian Welch,Joe Pug
6100,Little Grey Girlfriend,Bill Frisell,Dunham Van Durham,Montgomery Bruce,Little Grey Girlfriend,Pat Metheny,Mike Stocksdale,Kenny Burrell,Brad Mehldau,Jimmy Smith,Cameron Mizell
6101,Little Joy,Los Hermanos,Chico Buarque,Moptop,Marcelo Camelo,"Albert Hammond, Jr.",Vanguart,The Libertines,Rockz,The Strokes,The Fratellis
6102,Little Red,The Cold Napoleons,Wouter Hamel,Hungry Kids of Hungary,Little Red,Smith Westerns,Tahiti 80,The Trash Can Sinatras,Prefab Sprout,Beulah,VHS or Beta
6103,Little Richard,Gene Vincent,The Hillbilly Moon Explosion,Big Joe Turner,Big Mama Thornton,Chuck Berry,The Satelliters,The Fuzztones,Eleni Mandell,Peter Sellers,Geraint Watkins
6104,Little Walter,Robert Johnson,Freddie King,Muddy Waters,B.B. King & Eric Clapton,John Lee Hooker,Howlin' Wolf,Albert Collins,Magic Sam,Lowell Fulson,The Meters
6105,Litzy,Trish,Luis Enrique,"Meryl Streep, Julie Walters & Christine Baranski",Mamma Mia! The Movie,Litzy,Amanda Seyfried,Vico C,Matt Morris,Vitamin C,Meryl Streep
6106,Liv Kristine,Moya Brennan,Rik,Leon Jackson,Claire Voyant,Chandeen,Anneke van Giersbergen,Leaves' Eyes,Lily Chou-Chou,Autumn,Hungry Lucy
6107,Live,Wipers,The Longcut,Christopher Willits,Sworn II Silence,Gary Puckett & The Union Gap,Mandi Perkins,The KLF,Guy Wolford - MuteHarmony -,Local H,Julien Neto
6108,Live Maria Roggen,Eivind Aarset,"Bjornstad, Darling, Rypdal & Christensen",Avishai Cohen,Arild Andersen Group,Arve Henriksen,HÃ¥kon Kornstad,Terje Rypdal,The Mount Fuji Doomjazz Corporation,Steve Coleman and Five Elements,Wibutee
6109,Lividity,Von,Nunslaughter,Kroda,Lividity,Mutilator,Archgoat,Impaled,Ahumado Granujo,Anal Vomit,Haemorrhage
6110,Living Colour,SÃ©rgio Mendes & Brasil '66,Mexican Institute of Sound,Los Amigos Invisibles,Slapbak,Chris Joss,Fatback Band,PlantLife,Ursula 1000,Emperor Penguin,Nullset
6111,Living G,Legacy Five,Dennis Jernigan,Derek McCorkell,Big Stuf,Jessy Dixon,Autumn Fox,Mylon LeFevre,Bill Gaither,Russ Taff,The Hoppers
6112,Living Language,Closure In Moscow,Cultura ProfÃ©tica,Broadway,Isles & Glaciers,House vs. Hurricane,I Am Ghost,ä¸æé½å­,El Canto del Loco,Calle 13,Panda
6113,Living Legends,The D.O.C.,Das EFX,Jake One,Souls of Mischief,Monsta Island Czars,Killer Mike,Pac Div,Constrobuz,Nappy Roots,The Grouch & Eligh
6114,Livres para Adorar,MinistÃ©rio Vida de AdoraÃ§Ã£o,Casa de Davi,Day of Fire,Mainstay,Delirious?,AdoraÃ§Ã£o & Adoradores,Jesus Culture,Spoken,Jonah33,Audio Adrenaline
6115,Livvi Franc,å³¶è°·ã²ã¨ã¿,Acid Black Cherry,Natalia,Amanda Lear,KT Wanderlust,Geoffrey Paris,Freemasons,Agnes,Travis Garland,Cassius
6116,Liz Callaway,George Bruns,James Horner,Heidi Montag,Clint Mansell,Katharine McPhee,Danity Kane,Paris Hilton,Aly & AJ,Hannah Montana,Taio Cruz
6117,Liz Lanne,ãã¦ã,Marcelo Adnet,ambient,Paramoreæ,Liz Lanne,Mecanika!,Impellitteri,Victor & LÃ©o,LanzamientosMp3.es,Fernanda Brum
6118,Liz Lee,Stan Walker,LanzamientosMp3 & Mixermusic,Eiza Gonzalez,PeeWee,Jesse & Joy,Dulce MarÃ­a,Christopher Von Uckermann,Cody Simpson,Marjorie Estiano,Nick Carter
6119,Liz Phair,The Felice Brothers,The Duke & The King,Dan Bern,Conor Oberst and the Mystic Valley Band,John Prine,Monsters of Folk,Carole King,Jenny Lewis with The Watson Twins,Hellsongs,Inara George
6120,Liza Minnelli,BÃ¼lent Ersoy,Eartha Kitt,Dalida,Semiramis Pekkan,Petula Clark,Bette Midler,Adrian Belew,Dave Koz,Ajda Pekkan,Sylvan
6121,Lizz Wright,Amici Forever,Hayley Westenra,Chiara Civello,Fiorella Mannoia,Charlotte Church,LesiÃ«m,Il Divo,Glenn Gould,Jane Monheit,Alessandro Safina
6122,Lizzy Borden,Peep Show,Lizzy Borden,Keel,London,Steelheart,Roxx,Dirty Penny,Vince Neil,Vixen,Pretty Boy Floyd
6123,Lloyd,J. Holiday,Marques Houston,Jagged Edge,Avant,Tyrese,Jamie Foxx,Joe,Mint Condition,Donell Jones,Bobby Valentino
6124,Lloyd Banks,G-Unit,DMX,Canibus,Method Man & Redman,Joe Budden,Young Buck,Tony Yayo,Stack Bundles,Beanie Sigel,"Royce da 5'9"""
6125,Lo'Jo,Jacques Higelin,L'Ham de Foc,Cantodiscanto,CIRÐ¯US,Hubert-FÃ©lix ThiÃ©faine,Mes Souliers Sont Rouges,Didier Super,Allain Leprest,La Tordue,The Krewmen
6126,Lo-Fi-Fnk,Bolt Action Five,CFCF,Thunderbirds Are Now!,Help She Can't Swim,Life Without Buildings,French Kicks,Kenickie,PENS,Colder,Spearmint
6127,LobÃ£o,O+S,Aqueduct,Joy Williams,Charme Chulo,Torcida Independente,Mordida,The Polyphonics,Toni Collette & the Finish,Correatown,Wander Wildner
6128,Loc-Dog,ÐÐ¸Ð¾Ð½,ÐÑÑÐ°Ð¸,Vanich (Military Clan),Ð¡ÑÑ,ÐÐ¾ÑÑ ÐÐ¾ÑÑÐµÐ¼,ÐÑÐ¾Ð·Ð½ÑÐ¹,ST1M,Tim Dog,ST,Vanilla Ice
6129,Local H,Wipers,Half Japanese,The Cat's Miaow,Beat Happening,Therapy?,Live,L7,Mudhoney,Melvins,Bush
6130,Local Natives,Playing For Change,Tulsa,twin cities,Astonvilla,Poney Express,Coldplay/U2,"Bono, Glen Hansard & Damien Rice",Bono & The Mdh Band,Bono,Fiction Plane
6131,Locanda delle Fate,Odissea,Anonima Sound Ltd,Curved Air,Alusa Fallax,Dalton,Il Paese dei Balocchi,Strawbs,Panna Fredda,Locanda delle Fate,De De Lind
6132,Lodger,AndrÃ© Abujamra,Marcos Valle,Nei Lisboa,Frank Jorge,Nico Nicolaiewsky,Karnak,FalcÃ£o,Lodger,Tom Lehrer,Arnaldo Baptista
6133,Loess,Lackluster,PlatEAU,Loess,Hecq,Displacer,citizengreen,Brokenkites,Quench,KiloWatts,Languis
6134,Logh,September Malevolence,Mint,Sans Arc,MÃªlÃ©e,Girls in Hawaii,L'elan Vital,Logh,Joy Electric,Go:Audio,Zoot Woman
6135,Logos,V8,Logos,Almafuerte,O'Connor,Horcas,HermÃ©tica,Halford,Pestilence,Jorn,Masterplan
6136,Loikaemie,Derrick Morgan,Skarface,8Â°6 Crew,Loikaemie,The Melodians,Dandy Livingstone,The Techniques,The Upsetters,The Upsessions,The Maytals
6137,Lokai,Burnt Friedman & Jaki Liebezeit,Nortec Collective Fussible/Nortec Collective Bostich,Underground Resistance,Agoria,Nacho Patrol,Lokai,Anthony Shakir,Model 500,Prins Thomas,Drexciya
6138,Lolene,Kerli,Nicole Scherzinger,Glass Vaults,Haley Reinhart,Mrozu,ETERNITY â,Sky Sailing,Katie Waissel,Emily Osment,Natalia Kills
6139,Lollobrigida,Partibrejkers,Jinx,Lollobrigida,Azra,The Beat Fleet,Hladno Pivo,Let 3,Haustor,Urban & 4,Daleka Obala
6140,Loma Prieta,His Hero Is Gone,Integrity,Hakim Bey,Austin Lucas,Turning Point,Phoenix Bodies,Hashisheen,Unbroken,Micah P. Hinson,Pez
6141,London,Peep Show,Lizzy Borden,Keel,London,Steelheart,Roxx,Dirty Penny,Vince Neil,Vixen,Pretty Boy Floyd
6142,London After Midnight,Scary Bitches,The Frozen Autumn,Snakeskin,Deadsy,Christian Death,Illuminate,Faith and the Muse,Clan of Xymox,Radio Scarlet,Xmal Deutschland
6143,Lone,Thought Bandit,Dining With The Bolsheviks,Spaceways,Dymaxion,Hala Strana,Prurient,Delia Derbyshire,Keaver & Brause,Ruins,Kona Triangle
6144,Lonestar,Emerson Drive,Chris Cagle,SHeDaisy,Josh Turner,Clay Walker,Phil Vassar,Tim McGraw,Julianne Hough,Restless Heart,Alabama
6145,Long Beach Dub All Stars,AbraSKAdabra,Long Beach Dub All Stars,Ballyhoo!,OSKÃO,RelespÃºblica,Transplants,Face to Face,PelebrÃ³i NÃ£o Sei?,Motorocker,Pepper
6146,Longpigs,Voice Memo,Longpigs,Straw,Kool Keith,reigndear,Dr. Octagon,Refused,Shellac,Propagandhi,I Am Kloot
6147,Lonnie Liston Smith,Lonnie Liston Smith,Torpedo Boyz,SÃ©rgio Mendes & Brasil '66,Slapbak,Freekbass,Emperor Penguin,The Bongolian,Los Amigos Invisibles,Ursula 1000,Fatback Band
6148,Lonny Breaux,Tyler Adam,"Lisa ""Left Eye"" Lopes",Kiley Dean,Lonny Breaux,Fagget Fairys,Mya,Bubba Sparxxx,Ray J,Marsha Ambrosius,Timbaland & Magoo
6149,Look Mexico,Aloha,Penfold,Mono & World's End Girlfriend,The Paper and The Plane,Fat Freddy's Drop,Look Mexico,Richard Walters,Secondsmile,Samamidon,The Velvet Teen
6150,Loose Ends,Loose Ends,Chaka Khan,TrÃ¼by Trio,4hero,David Sanborn,Sabrina Malheiros,Love Unlimited Orchestra,Stanton Warriors,Quincy Jones,Patrice Rushen
6151,Loquat,Loquat,Tres Coronas,The Builders and the Butchers,ÐÐ ÐÐ°Ð¼Ð¿Ð°Ð½Ð¸Ð¯,ÐÐ ÐÐ¢,Ð¡ÐµÐ³Ð¾Ð´Ð½ÑÐ½Ð¾ÑÑÑ,Ð¢Ð¸Ð¿ÑÐ¸ Ð¢Ð¸Ð¿,Ð¢ÐÐ,ÐÐ´ÐµÑÐ¸ÐºÑ,Caspa
6152,Lord Darth Vader,PrÄta vÄtra,Zwan,Thurston Moore,The Lemonheads,Billy Corgan,Ian Brown,Robots in Disguise,Jonny Greenwood,Morphine,Mark Lanegan
6153,Lordi,Doro,Studio 3,The Bluetones,Melody Club,Babylon Zoo,Black Gold,Elvira Nikolaisen,Datura,Braia,Northern Kings
6154,Lords of Acid,The Immortals,Chibi,Imagica,Red Red Groovy,Boy Hits Car,Tones on Tail,Meg Lee Chin,Omega Lithium,Dismantled,Bloodparade
6155,Lords of Decadence,Daysend,Wolfpack Unleashed,Faithful Darkness,Silent Civilian,The Duskfall,Sanctity,Mendeed,Monstrum,The Sorrow,CallejÃ³n
6156,Lordsong,Legacy Five,Dennis Jernigan,Derek McCorkell,Big Stuf,Jessy Dixon,Autumn Fox,Mylon LeFevre,Bill Gaither,Russ Taff,The Hoppers
6157,Loredana BertÃ¨,Roberto Vecchioni,Loredana BertÃ¨,LigaJovaPelÃ¹,Piero PelÃ¹,Christiane F.,Marco Masini,Bluvertigo,Afterhours,Fiorella Mannoia,Gianna Nannini
6158,Loreena McKennitt,BAP,Wolf Maahn,IAM,Ayla Dikmen,Trash80,White Willow,Joan Manuel Serrat,HÃ¼snÃ¼ Arkan,Capella De Ministrers,Die Art
6159,Lorena Simpson,Thaeme MariÃ´to,Luiza Possi,Gabriel o Pensador,Isabella Taviani,One Direction,Cheiro de Amor,Fernanda Takai,Wanessa,Jota Quest,Edward Maya
6160,Lorette Velvette,Irma Thomas,Yma Sumac,Eleni Mandell,Geraint Watkins,Hot Boogie Chillun,The Radio R.A.T. Misery Hour,Tim Armstrong,Johnny Horton,Lorette Velvette,Wynonie Harris
6161,Lori Meyers,Feldberg,Summer Camp,Lori Meyers,The New Raemon,amatria,Anna Calvi,Los Punsetes,Wildbirds & Peacedrums,Lio,Jeremy Messersmith
6162,Lorie,Lorie,Diana Anaid,Evan Taubenfeld,Chiquititas,Kelly Osbourne,Kelly Key,Mallu MagalhÃ£es,Claudia Leitte,Sandy e Junior,Ivete Sangalo
6163,Lorraine,120 Days,Lorraine,Rob Pattinson,Kids in the Kitchen,Tinted Windows,black room,Kate Havnevik,Wa Wa Nee,Thomas Dybdahl,Apparatjik
6164,Los Abuelos de la Nada,Foghat,Luciano Ligabue,Secos & Molhados,Ace Frehley,Nazareth,TitÃ£s,Grand Funk Railroad,Andrea Bocelli,Robert Johnson,Thin Lizzy
6165,Los Amigos Invisibles,Fatback Band,Los Amigos Invisibles,SÃ©rgio Mendes & Brasil '66,Bootsy Collins,PlantLife,Slapbak,Yohimbe Brothers,Chris Joss,Tommy Guerrero,Emperor Penguin
6166,Los AutÃ©nticos Decadentes,Big Walter Horton,Jimmy Reed,Los AutÃ©nticos Decadentes,Otis Spann,PanteÃ³n RococÃ³,Los Piojos,Memphis Slim,Magic Sam,La Vela Puerca,Lowell Fulson
6167,Los Brincos,The Left Banke,Los Brincos,Angelo Branduardi,John Renbourn,Steeleye Span,Joan Manuel Serrat,Shirley Rumsey,Lisa Ekdahl,Capella De Ministrers,ÐÐµÐ»ÑÐ½Ð¸ÑÐ°
6168,Los Bunkers,Camilo Sesto,MarÃ­a Daniela y su Sonido Lasser,Porta,Tino Coury,Adanowsky,Rojo,Nicole Natalino,Maria Daniela Y Su Sonido Lasser,Paty CantÃº,Tanzwut
6169,Los Cafres,Flavio Mandinga Project,La Misma Gente,Luz Verde,Wahala,Bitty McLean,Dermis TatÃº,Vic Ruggiero,Alphonso S'Entrega,The International Beat,The English Beat
6170,Los Campesinos!,Baths,Hymie's Basement,The Arusha Accord,Alcian Blue,Juno (Music from the Motion Picture),Auto!Automatic!!,Chris Bathgate,Nicolas Jaar,Fire Bomber,Elle Milano
6171,Los Cinco Latinos,Los Locos del Ritmo,Monna Bell,Los Cinco Latinos,La Bien Querida,Sandoval,Enrique GuzmÃ¡n,Leonardo de Lozanne,OBK,Sarah Brightman/London Symphony Orchestra,Maria Callas
6172,Los Fabulosos Cadillacs,PanteÃ³n RococÃ³,Los Cafres,Giuliano Palma & The Bluebeaters,De Saloon,The Dualers,Ulises Hadjis,Bitty McLean,Max Tannone,The English Beat,Dermis TatÃº
6173,Los Fastidios,The Epoxies,Magik Markers,Lemuria,Link 80,Lazy Bitches,The Business,[:SITD:],Guttermouth,Mad Caddies,ÐÐ¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ Ð¢Ð°Ð½ÐºÐ¸ Ð ÐÐ°ÑÐ¸Ð¶Ðµ
6174,Los Fresones Rebeldes,Los Fresones Rebeldes,Carrie,Monocordio,TriÃ¡ngulo De Amor Bizarro,Adorable,Los Planetas,Porter,Lotus Plaza,ë°ì¼,Los Pericos
6175,Los Hermanos,Little Joy,The Strokes,Moptop,Chico Buarque,MÃ³veis Coloniais de Acaju,Arctic Monkeys,Cachorro Grande,MombojÃ³,LegiÃ£o Urbana,The Beatles
6176,Los Jaivas,Mezquita,Josquin des Prez,Quella Vecchia Locanda,Museo Rosenbach,De De Lind,Kuervos del Sur,The Wilde Flowers,Osanna,Il Volo,Metamorfosi
6177,Los Locos del Ritmo,Los Locos del Ritmo,Monna Bell,Los Cinco Latinos,La Bien Querida,Sandoval,Enrique GuzmÃ¡n,Leonardo de Lozanne,OBK,Sarah Brightman/London Symphony Orchestra,Maria Callas
6178,Los Natas,The Kleptones,Los Natas,Kristin Hersh,Pigface,Desert Sessions,Fatso Jetson,Peeping Tom,Hawkwind,Tomahawk,Clutch
6179,Los Paranoias,Flavio Mandinga Project,La Misma Gente,Luz Verde,Wahala,Bitty McLean,Dermis TatÃº,Vic Ruggiero,Alphonso S'Entrega,The International Beat,The English Beat
6180,Los Pericos,TriÃ¡ngulo De Amor Bizarro,Los Fresones Rebeldes,Big Walter Horton,PanteÃ³n RococÃ³,Los AutÃ©nticos Decadentes,Otis Spann,El Tri,Alcian Blue,Jimmy Reed,Los Piojos
6181,Los Piojos,Big Walter Horton,Jimmy Reed,Los AutÃ©nticos Decadentes,Otis Spann,PanteÃ³n RococÃ³,Los Piojos,Memphis Slim,Magic Sam,La Vela Puerca,Lowell Fulson
6182,Los Planetas,TriÃ¡ngulo De Amor Bizarro,Carrie,Alcian Blue,Monocordio,Los Fresones Rebeldes,Los Punsetes,Lotus Plaza,ë°ì¼,Adorable,Porter
6183,Los Punsetes,Feldberg,El Columpio Asesino,Lori Meyers,amatria,The New Raemon,Summer Camp,Jeremy Messersmith,Tennis,Anna Calvi,Wildbirds & Peacedrums
6184,Los RodrÃ­guez,Alpha Boy School,Ulises Hadjis,Adriana Lucia,Wahala,The English Beat,ëìë°°,La Misma Gente,Baby Rasta,The Hotknives,Baby Rasta & Gringo
6185,Los Shakers,Leonel GarcÃ­a,Leon Polar,Emmanuel,El Cuarteto de Nos,St. Vincent,The Puppini Sisters,Jesse & Joy,Sin Bandera,Bonnie Tyler,Ringo Starr
6186,Loscil,Polska,Quench,Hecq,citizengreen,Fieldtriqp,Displacer,Alaska,PlatEAU,Loess,ÐÐ¸Ð½Ð¾Ð³ÑÐ°Ð´Ð½ÑÐ¹ ÐÐµÐ½Ñ
6187,Loser,Heckross,Loser,John 5,The Autumn Offering,Threat Signal,Deadlock,Belle Epoque,Poisonblack,Hurt,Destroy The Runner
6188,Loss of a Child,Good Weather for an Airstrike,The Postmarks,Speedmarket Avenue,The Echelon Effect,The Innocence Mission,Inachus,Adore,Blueboy,Aaron Marshall,I Am Robot and Proud
6189,Lost,Studio 3,Lost,ModÃ ,AcÃºsticos & Valvulados,ã ãã¯,Sonohra,The Classic Crime,This Providence,BidÃª ou Balde,ReaÃ§Ã£o em Cadeia
6190,Lost Cherrees,UK Subs,Poison Girls,Lost Cherrees,Political Asylum,Resist and Exist,Flux of Pink Indians,Zounds,Citizen Fish,D.O.A.,Subhumans
6191,Lost Signal,Lost Signal,Code 64,Noisecontrollers,Snow in Mexico,C-Lekktor,Alien Produkt,Spektralized,Magna Canta,Disfuncion Organica,Stoneface & Terminal
6192,Lost Sounds,Lost Sounds,ADULT.,Gucci Mane,Lil B,The Acacia Strain,The Blow,Jay Reatard,Wavves,Armor for Sleep,Quasimoto
6193,LostAlone,The Crash Moderns,After The Sirens,Go:Audio,Dead Poetic,Kids In Glass Houses,Madina Lake,Framing Hanley,Innerpartysystem,Armor for Sleep,Sugarcult
6194,Lostprophets,Papa Roach,Saosin,Escape The Fate,Three Days Grace,Young Guns,Kids In Glass Houses,Funeral for a Friend,Breaking Benjamin,Hoobastank,Rise Against
6195,Lotus Plaza,Crystal Stilts,Alcian Blue,The Sandwitches,The Fresh & Onlys,Los Fresones Rebeldes,Monocordio,Fresh Cherries From Yakima,Silver Jews,Grass Widow,Carrie
6196,Lou Rawls,Ann-Margret,Matell,Blossom Dearie,Millie Jackson,Carmen McRae,Esther Phillips,Cal Tjader,Deniece Williams,Enoch Light,Lalo Schifrin
